Module	Section	Sample Name	Source
FastQC	all_sections	SRR8438042	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438042_fastqc.zip
FastQC	all_sections	SRR8438042_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438042_1_fastqc.zip
FastQC	all_sections	SRR8438042_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438042_2_fastqc.zip
FastQC	all_sections	SRR8438043	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438043_fastqc.zip
FastQC	all_sections	SRR8438043_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438043_1_fastqc.zip
FastQC	all_sections	SRR8438043_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438043_2_fastqc.zip
FastQC	all_sections	SRR8438044	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438044_fastqc.zip
FastQC	all_sections	SRR8438044_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438044_1_fastqc.zip
FastQC	all_sections	SRR8438044_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438044_2_fastqc.zip
FastQC	all_sections	SRR8438045	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438045_fastqc.zip
FastQC	all_sections	SRR8438045_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438045_1_fastqc.zip
FastQC	all_sections	SRR8438045_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438045_2_fastqc.zip
FastQC	all_sections	SRR8438046	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438046_fastqc.zip
FastQC	all_sections	SRR8438046_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438046_1_fastqc.zip
FastQC	all_sections	SRR8438046_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438046_2_fastqc.zip
FastQC	all_sections	SRR8438047	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438047_fastqc.zip
FastQC	all_sections	SRR8438047_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438047_1_fastqc.zip
FastQC	all_sections	SRR8438047_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438047_2_fastqc.zip
FastQC	all_sections	SRR8438048	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438048_fastqc.zip
FastQC	all_sections	SRR8438048_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438048_1_fastqc.zip
FastQC	all_sections	SRR8438048_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438048_2_fastqc.zip
FastQC	all_sections	SRR8438049	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438049_fastqc.zip
FastQC	all_sections	SRR8438049_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438049_1_fastqc.zip
FastQC	all_sections	SRR8438049_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438049_2_fastqc.zip
FastQC	all_sections	SRR8438050	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438050_fastqc.zip
FastQC	all_sections	SRR8438050_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438050_1_fastqc.zip
FastQC	all_sections	SRR8438050_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438050_2_fastqc.zip
FastQC	all_sections	SRR8438051	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438051_fastqc.zip
FastQC	all_sections	SRR8438051_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438051_1_fastqc.zip
FastQC	all_sections	SRR8438051_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438051_2_fastqc.zip
FastQC	all_sections	SRR8438052	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438052_fastqc.zip
FastQC	all_sections	SRR8438052_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438052_1_fastqc.zip
FastQC	all_sections	SRR8438052_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438052_2_fastqc.zip
FastQC	all_sections	SRR8438053	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438053_fastqc.zip
FastQC	all_sections	SRR8438053_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438053_1_fastqc.zip
FastQC	all_sections	SRR8438053_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438053_2_fastqc.zip
FastQC	all_sections	SRR8438054	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438054_fastqc.zip
FastQC	all_sections	SRR8438054_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438054_1_fastqc.zip
FastQC	all_sections	SRR8438054_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438054_2_fastqc.zip
FastQC	all_sections	SRR8438055	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438055_fastqc.zip
FastQC	all_sections	SRR8438055_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438055_1_fastqc.zip
FastQC	all_sections	SRR8438055_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438055_2_fastqc.zip
FastQC	all_sections	SRR8438056	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438056_fastqc.zip
FastQC	all_sections	SRR8438056_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438056_1_fastqc.zip
FastQC	all_sections	SRR8438056_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438056_2_fastqc.zip
FastQC	all_sections	SRR8438057	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438057_fastqc.zip
FastQC	all_sections	SRR8438057_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438057_1_fastqc.zip
FastQC	all_sections	SRR8438057_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438057_2_fastqc.zip
FastQC	all_sections	SRR8438058	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438058_fastqc.zip
FastQC	all_sections	SRR8438058_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438058_1_fastqc.zip
FastQC	all_sections	SRR8438058_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438058_2_fastqc.zip
FastQC	all_sections	SRR8438059	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438059_fastqc.zip
FastQC	all_sections	SRR8438059_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438059_1_fastqc.zip
FastQC	all_sections	SRR8438059_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438059_2_fastqc.zip
FastQC	all_sections	SRR8438060	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438060_fastqc.zip
FastQC	all_sections	SRR8438060_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438060_1_fastqc.zip
FastQC	all_sections	SRR8438060_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438060_2_fastqc.zip
FastQC	all_sections	SRR8438061	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438061_fastqc.zip
FastQC	all_sections	SRR8438061_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438061_1_fastqc.zip
FastQC	all_sections	SRR8438061_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438061_2_fastqc.zip
FastQC	all_sections	SRR8438062	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438062_fastqc.zip
FastQC	all_sections	SRR8438062_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438062_1_fastqc.zip
FastQC	all_sections	SRR8438062_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438062_2_fastqc.zip
FastQC	all_sections	SRR8438063	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438063_fastqc.zip
FastQC	all_sections	SRR8438063_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438063_1_fastqc.zip
FastQC	all_sections	SRR8438063_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438063_2_fastqc.zip
FastQC	all_sections	SRR8438064	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438064_fastqc.zip
FastQC	all_sections	SRR8438064_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438064_1_fastqc.zip
FastQC	all_sections	SRR8438064_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438064_2_fastqc.zip
FastQC	all_sections	SRR8438065	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438065_fastqc.zip
